station_id,latitude_Dissolved,longitude_Dissolved,county_name,sample_code,sample_depth,Dissolved_Oxygen,pH,Electrical_Conductance,Water_Temperature
12.0,37.8019,-121.6203,Alameda,568.0,1.0,7.5,7.6,278.0,21.1
12.0,37.8019,-121.6203,Alameda,668.0,1.0,7.4,7.0,325.0,24.4
12.0,37.8019,-121.6203,Alameda,768.0,1.0,6.7,7.5,438.0,23.3
12.0,37.8019,-121.6203,Alameda,868.0,1.0,7.5,7.7,470.0,20.6
12.0,37.8019,-121.6203,Alameda,968.0,1.0,7.0,7.7,415.0,21.1
12.0,37.8019,-121.6203,Alameda,968.0,1.0,7.4,7.7,400.0,21.1
12.0,37.8019,-121.6203,Alameda,1068.0,1.0,7.7,7.2,370.0,17.8
12.0,37.8019,-121.6203,Alameda,1068.0,1.0,8.0,7.3,370.0,16.7
12.0,37.8019,-121.6203,Alameda,1168.0,1.0,8.4,7.5,350.0,13.3
12.0,37.8019,-121.6203,Alameda,1168.0,1.0,8.4,7.5,350.0,13.3
12.0,37.8019,-121.6203,Alameda,1168.0,1.0,9.5,7.3,320.0,12.2
12.0,37.8019,-121.6203,Alameda,1268.0,1.0,10.1,7.7,370.0,10.0
12.0,37.8019,-121.6203,Alameda,1268.0,1.0,9.9,7.2,440.0,10.0
12.0,37.8019,-121.6203,Alameda,169.0,1.0,10.4,7.3,450.0,8.9
12.0,37.8019,-121.6203,Alameda,169.0,1.0,9.7,7.4,445.0,10.0
12.0,37.8019,-121.6203,Alameda,269.0,1.0,10.0,7.5,270.0,12.8
12.0,37.8019,-121.6203,Alameda,369.0,1.0,10.2,7.3,285.0,11.1
12.0,37.8019,-121.6203,Alameda,369.0,1.0,10.0,7.4,300.0,12.2
12.0,37.8019,-121.6203,Alameda,369.0,1.0,9.8,7.4,260.0,12.2
12.0,37.8019,-121.6203,Alameda,369.0,1.0,9.5,7.1,310.0,15.6
12.0,37.8019,-121.6203,Alameda,469.0,1.0,9.0,7.9,260.0,15.0
12.0,37.8019,-121.6203,Alameda,469.0,1.0,9.2,7.3,230.0,15.6
12.0,37.8019,-121.6203,Alameda,469.0,1.0,8.2,7.8,200.0,15.6
12.0,37.8019,-121.6203,Alameda,469.0,1.0,8.7,8.0,210.0,17.8
12.0,37.8019,-121.6203,Alameda,569.0,1.0,9.8,8.4,200.0,17.8
12.0,37.8019,-121.6203,Alameda,569.0,1.0,7.9,7.3,110.0,17.8
12.0,37.8019,-121.6203,Alameda,569.0,1.0,7.4,7.5,108.0,22.2
12.0,37.8019,-121.6203,Alameda,669.0,1.0,8.7,7.5,80.0,17.8
12.0,37.8019,-121.6203,Alameda,669.0,1.0,6.6,7.6,105.0,21.1
12.0,37.8019,-121.6203,Alameda,669.0,1.0,7.6,7.3,120.0,21.1
12.0,37.8019,-121.6203,Alameda,769.0,1.0,8.6,7.6,240.0,22.2
12.0,37.8019,-121.6203,Alameda,769.0,1.0,6.0,7.1,283.0,25.6
12.0,37.8019,-121.6203,Alameda,769.0,1.0,5.5,7.1,275.0,23.9
12.0,37.8019,-121.6203,Alameda,769.0,1.0,7.0,7.0,220.0,25.0
12.0,37.8019,-121.6203,Alameda,869.0,1.0,6.6,7.7,225.0,25.6
12.0,37.8019,-121.6203,Alameda,869.0,1.0,6.4,7.2,200.0,26.7
12.0,37.8019,-121.6203,Alameda,869.0,1.0,6.9,7.4,205.0,24.4
12.0,37.8019,-121.6203,Alameda,969.0,1.0,6.7,7.4,205.0,25.6
12.0,37.8019,-121.6203,Alameda,969.0,1.0,6.1,7.2,220.0,25.6
12.0,37.8019,-121.6203,Alameda,969.0,1.0,7.0,8.0,370.0,22.2
12.0,37.8019,-121.6203,Alameda,1069.0,1.0,6.5,7.9,320.0,22.2
12.0,37.8019,-121.6203,Alameda,1069.0,1.0,7.5,8.2,320.0,18.9
12.0,37.8019,-121.6203,Alameda,1069.0,1.0,7.2,7.6,370.0,18.9
12.0,37.8019,-121.6203,Alameda,1069.0,1.0,7.0,7.0,285.0,16.7
12.0,37.8019,-121.6203,Alameda,1169.0,1.0,9.9,7.6,268.0,16.7
12.0,37.8019,-121.6203,Alameda,1169.0,1.0,10.4,7.2,280.0,16.7
12.0,37.8019,-121.6203,Alameda,1269.0,1.0,9.0,7.3,360.0,10.6
12.0,37.8019,-121.6203,Alameda,1269.0,1.0,10.6,7.9,480.0,8.3
12.0,37.8019,-121.6203,Alameda,370.0,1.0,8.5,7.7,360.0,14.4
12.0,37.8019,-121.6203,Alameda,370.0,1.0,9.1,8.4,410.0,14.4
12.0,37.8019,-121.6203,Alameda,1071.0,1.0,8.2,8.5,260.0,18.3
12.0,37.8019,-121.6203,Alameda,172.0,9.0,11.0,8.6,490.0,5.8
12.0,37.8019,-121.6203,Alameda,372.0,3.0,8.2,7.9,260.0,16.7
12.0,37.8019,-121.6203,Alameda,372.0,9.0,8.2,7.9,260.0,16.7
12.0,37.8019,-121.6203,Alameda,472.0,3.0,9.5,8.2,275.0,12.8
12.0,37.8019,-121.6203,Alameda,472.0,9.0,9.5,8.2,275.0,12.8
12.0,37.8019,-121.6203,Alameda,572.0,3.0,7.9,8.2,255.0,18.6
12.0,37.8019,-121.6203,Alameda,672.0,3.0,7.7,8.5,410.0,22.2
12.0,37.8019,-121.6203,Alameda,872.0,3.0,8.4,8.4,475.0,20.0
12.0,37.8019,-121.6203,Alameda,972.0,10.0,7.5,7.8,320.0,20.6
12.0,37.8019,-121.6203,Alameda,1072.0,10.0,7.6,7.4,300.0,18.3
12.0,37.8019,-121.6203,Alameda,573.0,9.0,8.3,8.1,360.0,21.1
12.0,37.8019,-121.6203,Alameda,673.0,9.0,9.2,8.1,255.0,23.3
12.0,37.8019,-121.6203,Alameda,873.0,9.0,7.0,8.1,480.0,24.4
12.0,37.8019,-121.6203,Alameda,973.0,9.0,8.2,8.6,355.0,20.0
12.0,37.8019,-121.6203,Alameda,1173.0,9.0,10.0,8.3,282.0,13.9
12.0,37.8019,-121.6203,Alameda,1273.0,9.0,10.5,8.3,450.0,8.9
12.0,37.8019,-121.6203,Alameda,174.0,9.0,12.7,8.4,380.0,10.0
12.0,37.8019,-121.6203,Alameda,274.0,9.0,11.7,8.4,460.0,10.6
12.0,37.8019,-121.6203,Alameda,274.0,9.0,11.7,8.4,460.0,10.6
12.0,37.8019,-121.6203,Alameda,374.0,9.0,11.2,8.3,350.0,15.0
12.0,37.8019,-121.6203,Alameda,474.0,9.0,9.1,8.5,350.0,16.7
12.0,37.8019,-121.6203,Alameda,574.0,9.0,8.4,8.4,275.0,16.7
12.0,37.8019,-121.6203,Alameda,674.0,9.0,7.5,8.4,185.0,18.9
12.0,37.8019,-121.6203,Alameda,774.0,9.0,7.5,8.4,180.0,23.3
12.0,37.8019,-121.6203,Alameda,774.0,9.0,7.5,8.4,180.0,23.3
12.0,37.8019,-121.6203,Alameda,874.0,9.0,7.1,8.6,260.0,24.4
12.0,37.8019,-121.6203,Alameda,974.0,9.0,6.8,6.9,230.0,22.8
12.0,37.8019,-121.6203,Alameda,1074.0,9.0,7.2,6.8,275.0,20.0
12.0,37.8019,-121.6203,Alameda,1174.0,9.0,8.6,7.1,425.0,13.9
12.0,37.8019,-121.6203,Alameda,1274.0,9.0,9.4,7.0,415.0,10.0
87.0,37.6147,-121.7458,Alameda,571.0,24.0,11.2,8.7,400.0,16.7
87.0,37.6147,-121.7458,Alameda,771.0,24.0,6.2,8.5,400.0,18.3
87.0,37.6147,-121.7458,Alameda,771.0,1.0,4.1,8.5,405.0,18.9
87.0,37.6147,-121.7458,Alameda,871.0,1.0,7.6,8.5,440.0,23.3
87.0,37.6147,-121.7458,Alameda,971.0,1.0,7.6,8.4,430.0,20.6
87.0,37.6147,-121.7458,Alameda,1171.0,1.0,8.8,8.4,460.0,13.9
87.0,37.6147,-121.7458,Alameda,272.0,1.0,12.7,8.6,455.0,9.4
87.0,37.6147,-121.7458,Alameda,272.0,1.0,12.2,8.5,450.0,11.9
87.0,37.6147,-121.7458,Alameda,372.0,1.0,10.2,8.7,430.0,15.0
87.0,37.6147,-121.7458,Alameda,472.0,1.0,10.7,8.5,390.0,17.2
87.0,37.6147,-121.7458,Alameda,872.0,1.0,8.6,8.6,400.0,22.8
87.0,37.6147,-121.7458,Alameda,972.0,1.0,7.9,8.8,390.0,21.1
87.0,37.6147,-121.7458,Alameda,1172.0,1.0,9.4,8.6,420.0,13.6
87.0,37.6147,-121.7458,Alameda,173.0,1.0,9.1,8.6,400.0,9.4
87.0,37.6147,-121.7458,Alameda,373.0,1.0,10.7,8.6,310.0,11.7
87.0,37.6147,-121.7458,Alameda,373.0,10.0,11.2,8.4,310.0,11.7
87.0,37.6147,-121.7458,Alameda,373.0,70.0,10.0,8.0,320.0,10.6
87.0,37.6147,-121.7458,Alameda,373.0,150.0,6.8,8.3,350.0,10.0
87.0,37.6147,-121.7458,Alameda,573.0,2.0,9.9,8.7,350.0,18.3
87.0,37.6147,-121.7458,Alameda,573.0,2.0,10.1,8.5,355.0,22.8
87.0,37.6147,-121.7458,Alameda,773.0,2.0,8.2,8.8,375.0,22.8
87.0,37.6147,-121.7458,Alameda,773.0,1.0,8.2,8.7,365.0,21.9
87.0,37.6147,-121.7458,Alameda,873.0,1.0,8.5,8.6,390.0,21.1
87.0,37.6147,-121.7458,Alameda,873.0,12.0,7.9,8.7,385.0,21.1
87.0,37.6147,-121.7458,Alameda,873.0,90.0,2.0,8.6,340.0,10.6
87.0,37.6147,-121.7458,Alameda,873.0,120.0,1.5,7.3,340.0,10.6
87.0,37.6147,-121.7458,Alameda,973.0,1.0,8.3,8.6,390.0,20.6
87.0,37.6147,-121.7458,Alameda,1073.0,3.0,9.2,8.4,375.0,17.2
87.0,37.6147,-121.7458,Alameda,1273.0,2.0,8.3,8.7,400.0,12.2
87.0,37.6147,-121.7458,Alameda,174.0,2.0,11.3,8.6,395.0,9.4
87.0,37.6147,-121.7458,Alameda,274.0,1.0,14.2,8.6,380.0,11.7
87.0,37.6147,-121.7458,Alameda,474.0,2.0,11.9,8.8,365.0,12.8
87.0,37.6147,-121.7458,Alameda,574.0,1.0,9.5,8.5,390.0,17.8
87.0,37.6147,-121.7458,Alameda,774.0,1.0,8.5,8.6,340.0,22.8
87.0,37.6147,-121.7458,Alameda,774.0,5.0,7.8,8.5,360.0,23.9
87.0,37.6147,-121.7458,Alameda,974.0,5.0,6.8,7.1,380.0,22.2
87.0,37.6147,-121.7458,Alameda,1074.0,1.0,8.6,7.5,425.0,16.4
87.0,37.6147,-121.7458,Alameda,1274.0,5.0,7.8,7.2,340.0,11.4
260.0,37.5994,-121.7213,Alameda,373.0,110.0,7.0,8.3,340.0,10.0
260.0,37.5994,-121.7213,Alameda,373.0,50.0,10.0,8.2,320.0,11.1
260.0,37.5994,-121.7213,Alameda,373.0,10.0,13.5,8.6,300.0,11.7
260.0,37.5994,-121.7213,Alameda,873.0,9.0,7.7,9.2,360.0,21.1
260.0,37.5994,-121.7213,Alameda,873.0,60.0,0.2,8.6,320.0,10.8
260.0,37.5994,-121.7213,Alameda,873.0,75.0,1.0,8.6,325.0,10.6
261.0,37.5808,-121.6966,Alameda,373.0,18.0,13.2,8.6,340.0,13.3
261.0,37.5808,-121.6966,Alameda,873.0,9.0,7.6,8.9,350.0,22.2
261.0,37.5808,-121.6966,Alameda,574.0,1.0,9.0,8.6,340.0,16.7
263.0,37.5597,-121.6866,Alameda,1172.0,1.0,10.5,8.7,360.0,12.2
263.0,37.5597,-121.6866,Alameda,1272.0,1.0,10.7,8.7,385.0,10.0
263.0,37.5597,-121.6866,Alameda,173.0,1.0,11.6,8.2,280.0,8.3
263.0,37.5597,-121.6866,Alameda,173.0,1.0,10.6,8.5,395.0,11.1
263.0,37.5597,-121.6866,Alameda,173.0,1.0,11.8,8.5,375.0,6.1
263.0,37.5597,-121.6866,Alameda,273.0,1.0,10.7,8.5,400.0,10.0
263.0,37.5597,-121.6866,Alameda,273.0,1.0,11.0,8.1,250.0,11.1
263.0,37.5597,-121.6866,Alameda,273.0,1.0,11.1,8.1,325.0,10.0
263.0,37.5597,-121.6866,Alameda,273.0,1.0,10.7,8.5,400.0,11.7
263.0,37.5597,-121.6866,Alameda,373.0,1.0,10.6,8.6,320.0,11.1
263.0,37.5597,-121.6866,Alameda,373.0,1.0,11.3,8.5,375.0,10.0
263.0,37.5597,-121.6866,Alameda,373.0,1.0,11.8,8.8,415.0,11.7
263.0,37.5597,-121.6866,Alameda,373.0,1.0,12.2,8.7,425.0,9.4
263.0,37.5597,-121.6866,Alameda,373.0,1.0,10.9,8.7,450.0,15.6
364.0,37.7772,-121.625,Alameda,765.0,1.0,7.9,7.6,355.0,21.7
364.0,37.7772,-121.625,Alameda,865.0,1.0,7.1,7.3,350.0,23.3
364.0,37.7772,-121.625,Alameda,666.0,1.0,8.9,7.7,340.0,19.4
367.0,37.721,-121.6905,Alameda,967.0,1.0,8.0,7.7,445.0,21.1
367.0,37.721,-121.6905,Alameda,969.0,1.0,10.8,8.2,235.0,23.3
367.0,37.721,-121.6905,Alameda,670.0,1.0,7.0,7.7,350.0,20.0
367.0,37.721,-121.6905,Alameda,672.0,1.0,9.6,8.5,435.0,21.1
367.0,37.721,-121.6905,Alameda,872.0,1.0,10.0,8.4,335.0,21.1
367.0,37.721,-121.6905,Alameda,673.0,3.0,12.1,8.5,255.0,21.7
367.0,37.721,-121.6905,Alameda,973.0,3.0,10.1,8.7,365.0,18.9
367.0,37.721,-121.6905,Alameda,974.0,3.0,10.2,7.9,240.0,22.8
369.0,37.698,-121.6825,Alameda,172.0,15.0,12.4,8.2,480.0,6.7
369.0,37.698,-121.6825,Alameda,372.0,5.0,9.6,8.4,260.0,17.8
369.0,37.698,-121.6825,Alameda,472.0,2.0,10.7,8.1,270.0,13.9
369.0,37.698,-121.6825,Alameda,572.0,5.0,9.0,8.4,245.0,20.6
369.0,37.698,-121.6825,Alameda,672.0,1.0,10.2,8.4,425.0,21.1
369.0,37.698,-121.6825,Alameda,872.0,3.0,10.5,8.4,480.0,20.0
369.0,37.698,-121.6825,Alameda,972.0,3.0,9.7,8.7,350.0,21.1
369.0,37.698,-121.6825,Alameda,972.0,3.0,10.7,8.4,340.0,20.6
369.0,37.698,-121.6825,Alameda,1072.0,3.0,10.1,8.3,300.0,18.3
369.0,37.698,-121.6825,Alameda,973.0,3.0,10.1,8.7,375.0,20.6
369.0,37.698,-121.6825,Alameda,974.0,3.0,9.0,7.1,240.0,22.8
370.0,37.6535,-121.6827,Alameda,672.0,3.0,9.7,8.5,440.0,21.1
370.0,37.6535,-121.6827,Alameda,972.0,3.0,11.2,8.7,340.0,21.1
370.0,37.6535,-121.6827,Alameda,673.0,3.0,12.3,8.5,255.0,21.1
370.0,37.6535,-121.6827,Alameda,973.0,3.0,10.0,8.6,360.0,18.9
370.0,37.6535,-121.6827,Alameda,974.0,3.0,10.6,7.0,240.0,22.2
371.0,37.6533,-121.7688,Alameda,967.0,1.0,7.4,7.5,445.0,19.4
371.0,37.6533,-121.7688,Alameda,668.0,1.0,9.3,7.6,255.0,20.0
376.0,37.6158,-121.7941,Alameda,967.0,1.0,8.6,8.1,450.0,19.4
376.0,37.6158,-121.7941,Alameda,972.0,1.0,7.6,7.9,390.0,21.1
377.0,37.6019,-121.815,Alameda,972.0,3.0,7.6,7.9,390.0,21.1
397.0,39.5403,-121.4798,Butte,968.0,9.0,9.3,8.2,110.0,23.3
397.0,39.5403,-121.4798,Butte,968.0,99.0,8.2,6.9,90.0,10.0
397.0,39.5403,-121.4798,Butte,968.0,180.0,7.8,6.7,90.0,7.2
397.0,39.5403,-121.4798,Butte,968.0,270.0,7.1,6.7,90.0,6.7
397.0,39.5403,-121.4798,Butte,968.0,360.0,6.1,6.7,95.0,6.1
397.0,39.5403,-121.4798,Butte,471.0,1.0,11.5,7.4,80.0,11.7
397.0,39.5403,-121.4798,Butte,771.0,1.0,7.6,7.8,75.0,11.7
397.0,39.5403,-121.4798,Butte,1071.0,1.0,9.8,7.6,90.0,17.2
397.0,39.5403,-121.4798,Butte,372.0,1.0,10.9,8.0,96.0,13.3
397.0,39.5403,-121.4798,Butte,472.0,1.0,10.1,7.4,81.0,13.3
397.0,39.5403,-121.4798,Butte,572.0,1.0,9.7,8.3,78.0,17.2
397.0,39.5403,-121.4798,Butte,672.0,1.0,9.0,7.6,80.0,23.9
397.0,39.5403,-121.4798,Butte,772.0,1.0,8.1,7.6,84.0,25.0
397.0,39.5403,-121.4798,Butte,872.0,1.0,8.5,7.6,96.0,23.3
397.0,39.5403,-121.4798,Butte,972.0,1.0,7.8,7.6,104.0,21.1
397.0,39.5403,-121.4798,Butte,1072.0,1.0,9.0,7.8,96.0,18.3
397.0,39.5403,-121.4798,Butte,1172.0,1.0,8.9,8.0,100.0,13.3
397.0,39.5403,-121.4798,Butte,473.0,1.0,11.2,8.0,83.0,12.8
397.0,39.5403,-121.4798,Butte,673.0,1.0,9.3,7.8,78.0,21.7
397.0,39.5403,-121.4798,Butte,773.0,1.0,8.6,7.6,77.0,25.6
397.0,39.5403,-121.4798,Butte,873.0,1.0,8.4,7.6,89.0,25.6
397.0,39.5403,-121.4798,Butte,973.0,1.0,8.8,7.8,90.0,22.2
397.0,39.5403,-121.4798,Butte,1073.0,1.0,9.1,7.4,88.0,18.3
397.0,39.5403,-121.4798,Butte,1173.0,1.0,11.4,7.6,88.0,12.8
397.0,39.5403,-121.4798,Butte,374.0,1.0,12.4,7.4,72.0,11.7
397.0,39.5403,-121.4798,Butte,474.0,2.0,11.6,7.4,71.0,12.8
397.0,39.5403,-121.4798,Butte,574.0,1.0,11.7,7.7,76.0,18.3
397.0,39.5403,-121.4798,Butte,674.0,1.0,8.9,7.3,72.0,21.1
397.0,39.5403,-121.4798,Butte,774.0,1.0,8.5,7.3,76.0,23.3
397.0,39.5403,-121.4798,Butte,774.0,5.0,8.5,7.3,82.0,22.8
397.0,39.5403,-121.4798,Butte,774.0,9.0,8.5,7.5,80.0,22.8
397.0,39.5403,-121.4798,Butte,774.0,25.0,8.6,7.4,80.0,21.7
397.0,39.5403,-121.4798,Butte,774.0,60.0,10.0,7.1,70.0,12.8
397.0,39.5403,-121.4798,Butte,874.0,1.0,7.9,7.6,81.0,23.9
397.0,39.5403,-121.4798,Butte,874.0,4.0,8.2,7.6,86.0,23.9
397.0,39.5403,-121.4798,Butte,874.0,8.0,8.3,7.5,87.0,23.9
397.0,39.5403,-121.4798,Butte,874.0,25.0,8.4,7.5,87.0,23.9
397.0,39.5403,-121.4798,Butte,874.0,60.0,9.7,7.1,84.0,11.7
397.0,39.5403,-121.4798,Butte,974.0,1.0,8.2,7.6,88.0,22.8
397.0,39.5403,-121.4798,Butte,974.0,6.0,8.4,7.6,84.0,22.8
397.0,39.5403,-121.4798,Butte,974.0,11.0,8.8,7.5,84.0,22.2
397.0,39.5403,-121.4798,Butte,974.0,30.0,8.5,7.5,91.0,21.1
397.0,39.5403,-121.4798,Butte,1074.0,1.0,8.8,7.5,98.0,19.7
397.0,39.5403,-121.4798,Butte,1074.0,6.0,8.9,7.5,97.0,19.7
397.0,39.5403,-121.4798,Butte,1074.0,11.0,9.0,7.5,94.0,19.7
397.0,39.5403,-121.4798,Butte,1074.0,40.0,8.4,7.4,94.0,19.2
397.0,39.5403,-121.4798,Butte,1074.0,70.0,10.4,7.1,79.0,9.4
397.0,39.5403,-121.4798,Butte,1174.0,400.0,9.5,6.9,84.0,5.6
397.0,39.5403,-121.4798,Butte,1174.0,1.0,10.0,7.4,87.0,14.4
397.0,39.5403,-121.4798,Butte,1174.0,5.0,9.8,7.3,93.0,14.2
397.0,39.5403,-121.4798,Butte,1174.0,9.0,9.7,7.3,95.0,14.2
397.0,39.5403,-121.4798,Butte,1174.0,45.0,9.7,7.4,94.0,14.2
397.0,39.5403,-121.4798,Butte,1174.0,90.0,9.9,7.4,93.0,10.6
398.0,39.6172,-121.4889,Butte,471.0,1.0,11.6,7.4,83.0,12.2
398.0,39.6172,-121.4889,Butte,771.0,1.0,7.9,8.1,77.0,28.9
398.0,39.6172,-121.4889,Butte,372.0,1.0,8.1,7.8,100.0,11.7
398.0,39.6172,-121.4889,Butte,772.0,1.0,7.6,7.6,88.0,26.7
398.0,39.6172,-121.4889,Butte,473.0,1.0,10.6,8.2,81.0,13.3
398.0,39.6172,-121.4889,Butte,773.0,1.0,8.3,7.6,80.0,26.7
398.0,39.6172,-121.4889,Butte,374.0,1.0,11.8,7.2,68.0,9.7
398.0,39.6172,-121.4889,Butte,874.0,1.0,8.4,7.6,87.0,24.4
399.0,39.5516,-121.4294,Butte,968.0,360.0,3.2,6.7,100.0,6.7
399.0,39.5516,-121.4294,Butte,372.0,1.0,11.5,7.7,96.0,12.8
399.0,39.5516,-121.4294,Butte,772.0,1.0,7.8,7.6,85.0,26.7
399.0,39.5516,-121.4294,Butte,473.0,1.0,10.6,8.1,82.0,13.3
399.0,39.5516,-121.4294,Butte,773.0,1.0,8.3,7.5,79.0,26.7
399.0,39.5516,-121.4294,Butte,374.0,1.0,12.4,7.4,72.0,11.9
399.0,39.5516,-121.4294,Butte,874.0,1.0,8.4,7.6,79.0,24.4
400.0,39.5332,-121.4825,Butte,370.0,1.0,11.8,7.1,80.0,45.0
400.0,39.5332,-121.4825,Butte,472.0,1.0,12.5,7.1,91.0,6.7
400.0,39.5332,-121.4825,Butte,973.0,1.0,11.9,7.0,96.0,6.1
400.0,39.5332,-121.4825,Butte,474.0,1.0,14.2,7.1,86.0,6.7
400.0,39.5332,-121.4825,Butte,974.0,2.0,10.8,6.9,79.0,6.7
422.0,39.4556,-121.6369,Butte,769.0,1.0,10.1,7.5,82.0,22.2
422.0,39.4556,-121.6369,Butte,1171.0,1.0,11.9,7.6,81.0,10.0
422.0,39.4556,-121.6369,Butte,1271.0,1.0,12.5,7.4,84.0,7.8
422.0,39.4556,-121.6369,Butte,172.0,1.0,12.3,7.4,85.0,7.8
422.0,39.4556,-121.6369,Butte,272.0,1.0,11.7,7.6,86.0,8.9
422.0,39.4556,-121.6369,Butte,372.0,1.0,9.8,7.6,110.0,15.6
422.0,39.4556,-121.6369,Butte,472.0,1.0,9.6,7.4,82.0,12.2
422.0,39.4556,-121.6369,Butte,572.0,1.0,10.4,8.3,84.0,17.8
422.0,39.4556,-121.6369,Butte,672.0,1.0,9.6,7.4,79.0,19.4
422.0,39.4556,-121.6369,Butte,772.0,1.0,9.1,7.2,82.0,18.3
422.0,39.4556,-121.6369,Butte,872.0,1.0,9.5,7.4,85.0,17.8
422.0,39.4556,-121.6369,Butte,972.0,1.0,10.6,7.3,89.0,16.7
422.0,39.4556,-121.6369,Butte,1072.0,1.0,10.3,7.6,88.0,15.6
422.0,39.4556,-121.6369,Butte,1172.0,1.0,10.8,7.2,89.0,10.0
422.0,39.4556,-121.6369,Butte,1272.0,1.0,10.4,7.2,88.0,8.3
422.0,39.4556,-121.6369,Butte,273.0,1.0,11.3,7.4,87.0,9.4
422.0,39.4556,-121.6369,Butte,373.0,1.0,11.4,7.4,94.0,9.4
422.0,39.4556,-121.6369,Butte,473.0,1.0,10.7,7.3,83.0,13.9
422.0,39.4556,-121.6369,Butte,573.0,1.0,10.2,7.5,83.0,18.9
422.0,39.4556,-121.6369,Butte,673.0,1.0,9.4,7.3,70.0,21.7
422.0,39.4556,-121.6369,Butte,773.0,2.0,9.4,7.4,77.0,20.6
422.0,39.4556,-121.6369,Butte,873.0,1.0,10.1,7.3,82.0,20.0
422.0,39.4556,-121.6369,Butte,973.0,1.0,10.4,7.3,83.0,16.7
422.0,39.4556,-121.6369,Butte,1073.0,1.0,12.2,7.6,82.0,15.6
422.0,39.4556,-121.6369,Butte,1173.0,2.0,11.2,7.2,90.0,11.1
422.0,39.4556,-121.6369,Butte,1273.0,2.0,12.4,7.4,79.0,8.3
422.0,39.4556,-121.6369,Butte,174.0,2.0,14.8,7.4,80.0,7.8
422.0,39.4556,-121.6369,Butte,274.0,1.0,11.5,7.3,77.0,8.9
422.0,39.4556,-121.6369,Butte,274.0,2.0,11.5,7.3,77.0,8.9
422.0,39.4556,-121.6369,Butte,374.0,2.0,13.8,7.5,84.0,9.4
422.0,39.4556,-121.6369,Butte,474.0,2.0,13.9,7.2,75.0,10.6
422.0,39.4556,-121.6369,Butte,574.0,1.0,11.8,7.3,78.0,13.3
422.0,39.4556,-121.6369,Butte,674.0,1.0,9.7,7.4,74.0,17.2
422.0,39.4556,-121.6369,Butte,774.0,2.0,9.8,7.6,72.0,17.8
422.0,39.4556,-121.6369,Butte,874.0,2.0,9.5,7.2,75.0,17.2
422.0,39.4556,-121.6369,Butte,974.0,1.0,9.7,7.0,70.0,15.0
422.0,39.4556,-121.6369,Butte,1074.0,2.0,9.2,7.5,81.0,15.0
422.0,39.4556,-121.6369,Butte,1174.0,2.0,9.1,7.2,90.0,11.7
422.0,39.4556,-121.6369,Butte,1274.0,1.0,11.2,7.5,90.0,8.9
423.0,39.4513,-121.6589,Butte,672.0,1.0,10.0,7.3,80.0,18.9
423.0,39.4513,-121.6589,Butte,972.0,1.0,10.7,7.4,87.0,16.1
423.0,39.4513,-121.6589,Butte,673.0,1.0,10.0,7.3,72.0,20.6
423.0,39.4513,-121.6589,Butte,973.0,1.0,10.2,7.4,81.0,15.0
423.0,39.4513,-121.6589,Butte,674.0,2.0,10.0,7.3,75.0,15.6
423.0,39.4513,-121.6589,Butte,974.0,2.0,9.3,7.2,72.0,13.9
424.0,39.5063,-121.6825,Butte,672.0,1.0,9.6,7.3,82.0,18.3
424.0,39.5063,-121.6825,Butte,972.0,1.0,10.3,7.1,82.0,12.8
424.0,39.5063,-121.6825,Butte,673.0,1.0,10.2,7.4,73.0,17.8
424.0,39.5063,-121.6825,Butte,973.0,1.0,9.0,7.1,80.0,15.6
424.0,39.5063,-121.6825,Butte,674.0,2.0,9.9,7.2,76.0,15.6
424.0,39.5063,-121.6825,Butte,974.0,1.0,8.8,7.5,84.0,13.9
426.0,39.5312,-121.5793,Butte,371.0,1.0,10.7,7.3,86.0,8.3
426.0,39.5312,-121.5793,Butte,471.0,1.0,10.6,7.2,82.0,9.4
426.0,39.5312,-121.5793,Butte,571.0,1.0,10.1,7.2,78.0,12.2
426.0,39.5312,-121.5793,Butte,671.0,1.0,9.5,7.2,79.0,14.4
426.0,39.5312,-121.5793,Butte,771.0,1.0,8.9,7.2,76.0,18.3
426.0,39.5312,-121.5793,Butte,1071.0,1.0,9.8,7.8,81.0,11.7
426.0,39.5312,-121.5793,Butte,1171.0,1.0,9.5,7.2,85.0,11.1
426.0,39.5312,-121.5793,Butte,1271.0,1.0,10.3,7.2,90.0,9.4
426.0,39.5312,-121.5793,Butte,472.0,1.0,7.3,8.5,85.0,10.6
426.0,39.5312,-121.5793,Butte,572.0,1.0,9.9,7.8,81.0,12.2
426.0,39.5312,-121.5793,Butte,672.0,1.0,8.0,7.2,79.0,16.1
426.0,39.5312,-121.5793,Butte,772.0,1.0,9.1,7.3,84.0,15.6
426.0,39.5312,-121.5793,Butte,872.0,1.0,8.3,7.3,89.0,15.0
426.0,39.5312,-121.5793,Butte,972.0,1.0,9.3,7.1,85.0,11.1
426.0,39.5312,-121.5793,Butte,1072.0,1.0,9.3,7.0,84.0,11.1
426.0,39.5312,-121.5793,Butte,1172.0,1.0,9.0,7.0,92.0,11.7
426.0,39.5312,-121.5793,Butte,473.0,1.0,11.4,7.2,78.0,10.6
426.0,39.5312,-121.5793,Butte,573.0,2.0,10.3,7.3,82.0,12.8
426.0,39.5312,-121.5793,Butte,673.0,1.0,10.1,7.2,75.0,16.1
426.0,39.5312,-121.5793,Butte,773.0,2.0,9.1,7.1,72.0,16.7
